Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 125984  Y 104724
X 165000  Y 125000
X 173622  Y 124409
X 180000  Y 125000
X 185000  Y 125000
X 190000  Y 125000
X 195000  Y 125000
X 225000  Y 125000
X 230000  Y 125000
X 235000  Y 125000
X 255000  Y 120000
X 255000  Y 125000
X 260000  Y 120000
X 260000  Y 125000
X 265000  Y 120000
X 265000  Y 125000
X 270000  Y 120000
X 270000  Y 125000
X 340000  Y 120000
X 340000  Y 125000
X 345000  Y 120000
X 345000  Y 125000
X 350000  Y 125000
X 350000  Y 120000
X 365000  Y 140000
X 365000  Y 145000
X 365000  Y 150000
X 360000  Y 140000
X 360000  Y 145000
X 360000  Y 150000
X 350000  Y 130000
X 350000  Y 135000
X 345000  Y 130000
X 345000  Y 135000
X 340000  Y 135000
X 340000  Y 130000
X 335000  Y 130000
X 335000  Y 135000
X 272440  Y 148031
X 260000  Y 135000
X 260000  Y 130000
X 255000  Y 135000
X 255000  Y 130000
X 235000  Y 130000
X 230000  Y 130000
X 225000  Y 130000
X 195000  Y 130000
X 190000  Y 130000
X 185000  Y 130000
X 185000  Y 140000
X 185000  Y 135000
X 182677  Y 148031
X 180000  Y 135000
X 180000  Y 130000
X 180000  Y 140000
X 159055  Y 132283
X 159055  Y 142125
X 200000  Y 160000
X 200000  Y 155000
X 200000  Y 165000
X 205000  Y 160000
X 215000  Y 160000
X 220000  Y 155000
X 220000  Y 160000
X 220000  Y 165000
X 225000  Y 160000
X 225000  Y 165000
X 263779  Y 170866
X 290000  Y 155000
X 290000  Y 160000
X 290000  Y 165000
X 295000  Y 155000
X 295000  Y 160000
X 295000  Y 165000
X 310000  Y 155000
X 310000  Y 160000
X 310000  Y 165000
X 310000  Y 170000
X 315000  Y 160000
X 315000  Y 165000
X 360000  Y 155000
X 360000  Y 160000
X 360000  Y 165000
X 360000  Y 170000
X 365000  Y 155000
X 365000  Y 160000
X 365000  Y 165000
X 365000  Y 170000
X 333070  Y 203543
X 320000  Y 195000
X 320000  Y 200000
X 315000  Y 200000
X 315000  Y 195000
X 310000  Y 200000
X 310000  Y 195000
X 305000  Y 200000
X 300000  Y 200000
X 272440  Y 187401
X 240157  Y 203543
X 182677  Y 187401
X 181889  Y 200787
X 110000  Y 190000
X 110000  Y 195000
X 110000  Y 185000
X 110000  Y 200000
X 105000  Y 195000
X 105000  Y 200000
X 105000  Y 190000
X 105000  Y 185000
X 105000  Y 210000
X 105000  Y 205000
X 110000  Y 205000
X 110000  Y 210000
X 160629  Y 225196
X 250000  Y 209842
X 250000  Y 229133
X 272047  Y 216929
X 272047  Y 223622
X 281496  Y 229133
X 300000  Y 215000
X 300000  Y 210000
X 300000  Y 205000
X 305000  Y 205000
X 305000  Y 210000
X 305000  Y 215000
X 317716  Y 223622
X 329133  Y 208661
X 337795  Y 244488
X 305905  Y 235039
X 281496  Y 235039
X 250000  Y 247244
X 230000  Y 235000
X 230000  Y 240000
X 230000  Y 245000
X 230000  Y 250000
X 230000  Y 230000
X 225000  Y 235000
X 225000  Y 230000
X 225000  Y 240000
X 225000  Y 245000
X 225000  Y 250000
X 220000  Y 245000
X 220000  Y 250000
X 220000  Y 235000
X 220000  Y 240000
X 220000  Y 230000
X 125000  Y 245000
X 125000  Y 250000
X 125000  Y 240000
X 120000  Y 245000
X 120000  Y 250000
X 120000  Y 240000
X 115000  Y 250000
X 115000  Y 240000
X 115000  Y 245000
X 110000  Y 230000
X 110000  Y 250000
X 110000  Y 245000
X 110000  Y 235000
X 110000  Y 240000
X 105000  Y 240000
X 105000  Y 245000
X 105000  Y 250000
X 105000  Y 230000
X 105000  Y 235000
X 105000  Y 255000
X 105000  Y 260000
X 105000  Y 265000
X 105000  Y 270000
X 110000  Y 255000
X 110000  Y 260000
X 110000  Y 270000
X 110000  Y 265000
X 115000  Y 255000
X 115000  Y 260000
X 120000  Y 255000
X 120000  Y 260000
X 125000  Y 255000
X 125000  Y 260000
X 170000  Y 275000
X 180000  Y 275000
X 190000  Y 275000
X 220000  Y 255000
X 220000  Y 260000
X 225000  Y 255000
X 225000  Y 260000
X 230000  Y 255000
X 230000  Y 260000
X 245000  Y 270000
X 245000  Y 275000
X 250000  Y 270000
X 250000  Y 275000
X 255000  Y 270000
X 255000  Y 275000
X 261811  Y 265354
X 281496  Y 256692
X 298425  Y 265354
X 301574  Y 255118
X 330000  Y 270000
X 330000  Y 275000
X 335000  Y 270000
X 335000  Y 275000
X 335000  Y 280000
X 330000  Y 280000
X 300393  Y 287007
X 256299  Y 285433
X 248031  Y 289370
X 190000  Y 280000
